"date","04178000","04182000","04183000","04183500","04184500","04185318","04186500","04188100","04188496","04190000","04191058","04191444","04191500","04192500"
2015-04-15,NA,NA,NA,1.3,NA,0.094,0.124,0.181,NA,0.21,0.068,NA,0.27,0.225
2015-04-16,NA,NA,NA,1.17,NA,0.082,0.119,0.164,NA,0.174,0.069,NA,0.236,0.21
2015-04-17,NA,NA,NA,1.03,NA,0.075,0.116,0.152,NA,0.146,0.094,NA,0.222,0.201
2015-04-18,NA,NA,NA,0.888,NA,0.067,0.113,0.148,NA,0.136,0.118,NA,0.214,0.195
2015-04-19,NA,NA,NA,0.752,NA,0.061,0.113,0.159,NA,0.255,0.143,NA,0.216,0.192
2015-04-20,NA,NA,NA,1.14,NA,0.163,0.184,0.31,NA,0.749,0.429,NA,0.289,0.197
2015-04-21,NA,NA,NA,1.12,NA,0.206,0.229,0.265,NA,0.393,0.416,NA,0.416,0.305
2015-04-22,NA,NA,NA,1.76,NA,0.171,0.172,0.22,NA,0.22,0.275,NA,0.336,0.294
2015-04-23,NA,NA,NA,1.69,NA,0.137,0.131,0.206,NA,0.168,0.16,NA,0.282,0.249
2015-04-24,NA,NA,NA,1.16,NA,0.102,0.104,0.191,NA,0.121,0.097,NA,0.245,0.208
2015-04-25,NA,NA,NA,0.88,NA,0.07,0.084,0.176,NA,0.111,0.071,NA,0.209,0.185
2015-04-26,NA,NA,NA,0.946,NA,0.066,0.074,0.161,NA,0.107,0.062,NA,0.174,0.164
2015-04-27,NA,NA,NA,0.901,NA,0.069,0.069,0.147,NA,0.102,0.054,NA,0.154,0.143
2015-04-28,NA,NA,NA,0.847,NA,0.071,0.065,0.141,NA,0.103,0.051,NA,0.139,0.123
2015-04-29,NA,NA,NA,0.777,NA,0.074,0.062,0.137,NA,0.109,0.051,NA,0.135,0.118
2015-04-30,NA,NA,NA,0.704,NA,0.078,0.059,0.134,NA,0.114,0.05,NA,0.134,0.117
2015-05-01,NA,NA,NA,0.644,NA,0.082,0.056,0.133,NA,0.12,0.05,NA,0.134,0.116
2015-05-02,NA,NA,NA,0.609,NA,0.086,0.054,0.131,NA,0.126,0.05,NA,0.133,0.115
2015-05-03,NA,NA,NA,0.574,NA,0.091,0.051,0.13,NA,0.129,0.05,NA,0.133,0.114
2015-05-04,NA,NA,NA,0.539,NA,0.096,0.049,0.129,NA,0.125,0.05,NA,0.132,0.113
2015-05-05,NA,NA,NA,0.505,NA,0.106,0.048,0.128,NA,0.121,0.049,NA,0.132,0.114
2015-05-06,NA,NA,NA,0.489,NA,0.119,0.047,0.127,NA,0.118,0.048,NA,0.131,0.119
2015-05-07,NA,NA,NA,0.481,NA,0.132,0.046,0.126,NA,0.114,0.047,NA,0.131,0.126
2015-05-08,NA,NA,NA,0.473,NA,0.145,0.045,0.125,NA,0.11,0.047,NA,0.131,0.132
2015-05-09,NA,NA,NA,0.465,NA,0.159,0.044,0.125,NA,0.159,0.047,NA,0.13,0.131
2015-05-10,NA,NA,NA,0.458,NA,0.172,0.234,0.187,NA,0.556,0.152,NA,0.137,0.129
2015-05-11,NA,NA,NA,0.963,NA,0.431,0.681,0.399,NA,0.694,0.75,NA,0.326,0.135
2015-05-12,NA,NA,NA,1.35,NA,0.493,0.327,0.357,NA,0.467,0.592,NA,0.413,0.294
2015-05-13,NA,NA,NA,1.64,NA,0.444,0.171,0.296,NA,0.326,0.372,NA,0.375,0.305
2015-05-14,NA,NA,NA,1.64,NA,0.28,0.115,0.264,NA,0.274,0.215,NA,0.351,0.284
2015-05-15,NA,NA,NA,0.934,NA,0.207,0.082,0.24,NA,0.26,0.133,NA,0.295,0.275
2015-05-16,NA,NA,NA,0.963,NA,0.199,0.068,0.231,NA,0.246,0.094,NA,0.264,0.266
2015-05-17,NA,NA,NA,0.821,NA,0.192,0.064,0.268,NA,0.238,0.085,NA,0.239,0.256
2015-05-18,NA,NA,NA,0.79,NA,0.185,0.358,0.255,NA,0.235,0.397,NA,0.226,0.263
2015-05-19,NA,NA,NA,1.05,NA,0.177,0.351,0.223,NA,0.231,0.245,NA,0.214,0.277
2015-05-20,NA,NA,NA,1.27,NA,0.17,0.235,0.205,NA,0.228,0.164,NA,0.202,0.256
2015-05-21,NA,NA,NA,1.02,NA,0.162,0.198,0.202,NA,0.225,0.135,NA,0.191,0.239
2015-05-22,NA,NA,NA,0.933,NA,0.155,0.169,0.199,NA,0.222,0.124,NA,0.181,0.226
2015-05-23,NA,NA,NA,0.894,NA,0.149,0.157,0.196,NA,0.219,0.124,NA,0.17,0.214
2015-05-24,NA,NA,NA,0.842,NA,0.145,0.151,0.193,NA,0.216,0.124,NA,0.16,0.204
2015-05-25,NA,NA,NA,0.723,NA,0.141,0.145,0.189,NA,0.213,0.124,NA,0.149,0.193
2015-05-26,NA,NA,NA,0.594,NA,0.137,0.139,0.184,NA,0.21,0.124,NA,0.14,0.187
2015-05-27,NA,NA,NA,0.648,NA,0.206,0.135,0.236,NA,0.224,0.131,NA,0.138,0.186
2015-05-28,NA,NA,NA,1.13,NA,0.427,0.33,0.294,NA,0.432,0.43,NA,0.182,0.223
2015-05-29,NA,NA,NA,0.793,NA,0.371,0.347,0.248,NA,0.467,0.432,NA,0.143,0.3
2015-05-30,NA,NA,NA,0.499,NA,0.349,0.249,0.244,NA,0.38,0.369,NA,0.142,0.269
2015-05-31,NA,NA,NA,0.786,NA,0.857,0.521,0.845,NA,0.803,0.318,NA,0.346,0.679
2015-06-01,NA,NA,NA,1.11,NA,0.697,0.741,0.525,NA,0.698,0.414,NA,0.676,0.93
2015-06-02,NA,NA,NA,1.44,NA,0.513,0.661,0.351,NA,0.473,0.356,NA,0.569,0.696
2015-06-03,NA,NA,NA,0.624,NA,0.344,0.446,0.255,NA,0.325,0.249,NA,0.39,0.486
2015-06-04,NA,NA,NA,0.469,NA,0.235,0.225,0.21,NA,0.248,0.196,NA,0.313,0.339
2015-06-05,NA,NA,NA,0.422,NA,0.184,0.134,0.19,NA,0.142,0.162,NA,0.263,0.245
2015-06-06,NA,NA,NA,0.376,NA,0.141,0.104,0.181,NA,0.109,0.147,NA,0.218,0.173
2015-06-07,NA,NA,NA,0.329,NA,0.12,0.093,0.174,NA,0.09,0.134,NA,0.186,0.14
2015-06-08,NA,NA,NA,0.473,NA,0.102,0.149,0.187,NA,0.213,0.215,NA,0.174,0.132
2015-06-09,NA,NA,NA,0.926,NA,0.107,0.487,0.301,NA,0.322,0.579,NA,0.367,0.169
2015-06-10,NA,NA,NA,0.621,NA,0.119,0.462,0.299,NA,0.203,0.457,NA,0.297,0.152
2015-06-11,NA,NA,NA,0.841,NA,0.556,0.407,0.274,NA,0.149,0.274,NA,0.21,0.138
2015-06-12,NA,NA,NA,0.679,NA,0.417,0.402,0.285,NA,0.584,0.192,NA,0.21,0.132
2015-06-13,NA,NA,NA,1.35,NA,0.352,0.821,0.423,NA,1.38,0.49,NA,0.277,0.243
2015-06-14,NA,NA,NA,1.91,NA,0.309,0.817,0.362,NA,0.604,0.423,NA,0.361,0.335
2015-06-15,NA,NA,NA,1,NA,0.31,0.69,0.291,NA,0.256,0.436,NA,0.461,0.498
2015-06-16,NA,NA,NA,1.4,NA,0.508,0.779,0.263,NA,0.464,0.617,NA,0.581,0.842
2015-06-17,NA,NA,NA,1.73,NA,0.379,0.637,0.293,NA,0.451,0.537,NA,0.465,0.711
2015-06-18,NA,NA,NA,1.04,NA,0.315,0.477,0.242,NA,0.41,0.389,NA,0.332,0.567
2015-06-19,NA,NA,NA,0.886,NA,0.298,0.453,0.198,NA,0.368,0.309,NA,0.286,0.51
2015-06-20,NA,NA,NA,0.776,NA,0.292,0.303,0.197,NA,0.326,0.251,NA,0.256,0.455
2015-06-21,NA,NA,NA,0.666,NA,0.285,0.17,0.197,NA,0.271,0.221,NA,0.234,0.418
2015-06-22,NA,NA,NA,0.557,NA,0.278,0.131,0.226,NA,0.264,0.208,NA,0.215,0.387
2015-06-23,NA,NA,NA,0.482,NA,0.258,0.101,0.268,NA,0.256,0.195,NA,0.197,0.357
2015-06-24,NA,NA,NA,0.582,NA,0.234,0.099,0.267,NA,0.221,0.171,NA,0.182,0.327
2015-06-25,NA,NA,NA,0.563,NA,0.222,0.099,0.252,NA,0.189,0.145,NA,0.17,0.296
2015-06-26,NA,NA,NA,0.517,NA,0.211,0.632,0.341,NA,0.29,0.254,NA,0.215,0.277
2015-06-27,NA,NA,NA,0.612,NA,0.497,0.461,0.498,NA,0.676,0.561,NA,0.447,0.469
2015-06-28,NA,NA,NA,0.471,NA,0.397,0.35,0.321,NA,0.379,0.488,NA,0.57,0.434
2015-06-29,NA,NA,NA,0.578,NA,0.357,0.303,0.275,NA,0.332,0.275,NA,0.351,0.379
2015-06-30,NA,NA,NA,0.695,NA,0.325,0.334,0.244,NA,0.305,0.224,NA,0.248,0.331
2015-07-01,NA,NA,NA,0.769,NA,0.226,0.317,0.242,NA,0.251,0.246,NA,0.224,0.297
2015-07-02,NA,NA,NA,0.725,NA,0.197,0.341,0.22,NA,0.231,0.202,NA,0.209,0.266
2015-07-03,NA,NA,NA,0.685,NA,0.188,0.287,0.205,NA,0.234,0.161,NA,0.195,0.241
2015-07-04,NA,NA,NA,0.661,NA,0.187,0.255,0.194,NA,0.209,0.128,NA,0.18,0.217
2015-07-05,NA,NA,NA,0.637,NA,0.185,0.242,0.184,NA,0.18,0.109,NA,0.176,0.196
2015-07-06,NA,NA,NA,0.602,NA,0.168,0.232,0.176,NA,0.154,0.096,NA,0.179,0.181
2015-07-07,NA,NA,NA,0.54,NA,0.158,0.225,0.18,NA,0.139,0.088,NA,0.179,0.167
2015-07-08,NA,NA,NA,0.476,NA,0.149,0.336,0.211,NA,0.463,0.169,NA,0.192,0.156
2015-07-09,NA,NA,NA,0.498,NA,0.29,0.377,0.437,NA,0.794,0.425,NA,0.367,0.325
2015-07-10,NA,NA,NA,0.487,NA,0.311,0.31,0.462,NA,0.551,0.486,NA,0.516,0.497
2015-07-11,NA,NA,NA,0.511,NA,0.274,0.27,0.357,NA,0.412,0.278,NA,0.439,0.403
2015-07-12,NA,NA,NA,0.47,NA,0.248,0.236,0.289,NA,0.363,0.232,NA,0.385,0.365
2015-07-13,NA,NA,NA,0.46,NA,0.226,0.308,0.364,NA,0.322,0.238,NA,0.35,0.354
2015-07-14,NA,NA,NA,0.397,NA,0.211,0.457,0.397,NA,0.308,0.33,NA,0.367,0.392
2015-07-15,NA,NA,NA,0.409,NA,0.223,0.354,0.403,NA,0.298,0.306,NA,0.341,0.382
2015-07-16,NA,NA,NA,0.428,NA,0.23,0.267,0.327,NA,0.289,0.221,NA,0.305,0.355
2015-07-17,NA,NA,NA,0.379,NA,0.219,0.304,0.294,NA,0.303,0.26,NA,0.289,0.329
2015-07-18,NA,NA,NA,0.396,NA,0.255,0.326,0.36,NA,0.418,0.298,NA,0.338,0.356
2015-07-19,NA,NA,NA,0.475,NA,0.265,0.33,0.352,NA,0.354,0.332,NA,0.339,0.383
2015-07-20,NA,NA,NA,0.455,NA,0.246,0.322,0.305,NA,0.305,0.343,NA,0.313,0.353
2015-07-21,NA,NA,NA,0.344,NA,0.227,0.281,0.254,NA,0.28,0.276,NA,0.286,0.322
2015-07-22,NA,NA,NA,0.208,NA,0.204,0.234,0.222,NA,0.271,0.218,NA,0.271,0.298
2015-07-23,NA,NA,NA,0.172,NA,0.178,0.223,0.202,NA,0.309,0.174,NA,0.256,0.279
2015-07-24,NA,NA,NA,0.148,NA,0.17,0.215,0.19,NA,0.296,0.139,NA,0.233,0.252
2015-07-25,NA,NA,NA,0.124,NA,0.165,0.21,0.184,NA,0.27,0.116,NA,0.214,0.246
2015-07-26,NA,NA,NA,0.12,NA,0.161,0.204,0.178,NA,0.243,0.095,NA,0.201,0.249
2015-07-27,NA,NA,NA,0.162,NA,0.159,0.206,0.171,NA,0.216,0.078,NA,0.192,0.253
2015-07-28,NA,NA,NA,0.207,NA,0.157,0.211,0.163,NA,0.197,0.067,NA,0.183,0.257
2015-07-29,NA,NA,NA,0.338,NA,0.155,0.216,0.156,NA,0.191,0.057,NA,0.174,0.261
2015-07-30,NA,NA,NA,0.572,NA,0.154,0.239,0.148,NA,0.348,0.054,NA,0.168,0.264
2015-07-31,NA,NA,NA,1.08,NA,0.238,0.209,0.141,NA,0.289,0.054,NA,0.161,0.265
2015-08-01,NA,NA,NA,1.47,NA,0.218,0.207,0.133,NA,0.241,0.054,NA,0.155,0.247
2015-08-02,NA,NA,NA,1.15,NA,0.164,0.204,0.131,NA,0.22,0.095,NA,0.149,0.23
2015-08-03,NA,NA,NA,0.903,NA,0.182,0.269,0.228,NA,0.296,0.105,NA,0.146,0.228
2015-08-04,NA,NA,NA,0.707,NA,0.192,0.247,0.267,NA,0.304,0.091,NA,0.143,0.228
2015-08-05,NA,NA,NA,0.562,NA,0.182,0.221,0.256,NA,0.266,0.08,NA,0.141,0.229
2015-08-06,NA,NA,NA,0.43,NA,0.173,0.208,0.247,NA,0.227,0.071,NA,0.139,0.23
2015-08-07,NA,NA,NA,0.32,NA,0.167,0.206,0.239,NA,0.193,0.064,NA,0.136,0.23
2015-08-08,NA,NA,NA,0.278,NA,0.163,0.206,0.231,NA,0.168,0.061,NA,0.134,0.231
2015-08-09,NA,NA,NA,0.24,NA,0.159,0.206,0.225,NA,0.147,0.06,NA,0.131,0.231
2015-08-10,NA,NA,NA,0.204,NA,0.156,0.228,0.224,NA,0.13,0.15,NA,0.129,0.232
2015-08-11,NA,NA,NA,0.176,NA,0.154,0.226,0.222,NA,0.117,0.209,NA,0.126,0.233
2015-08-12,NA,NA,NA,0.149,NA,0.153,0.213,0.221,NA,0.106,0.182,NA,0.124,0.233
2015-08-13,NA,NA,NA,0.143,NA,0.169,0.226,0.22,NA,0.095,0.165,NA,0.122,0.234
2015-08-14,NA,NA,NA,0.118,NA,0.169,0.221,0.219,NA,0.095,0.155,NA,0.119,0.233
2015-08-15,NA,NA,NA,0.118,NA,0.167,0.215,0.219,NA,0.128,0.148,NA,0.117,0.231
2015-08-16,NA,NA,NA,0.138,NA,0.166,0.269,0.218,NA,0.164,0.14,NA,0.115,0.23
2015-08-17,NA,NA,NA,0.116,NA,0.192,0.231,0.218,NA,0.164,0.133,NA,0.113,0.229
2015-08-18,NA,NA,NA,0.121,NA,0.212,0.202,0.218,NA,0.14,0.13,NA,0.111,0.227
2015-08-19,NA,NA,NA,0.11,NA,0.201,0.192,0.217,NA,0.122,0.128,NA,0.109,0.226
2015-08-20,NA,NA,NA,0.122,NA,0.229,0.218,0.217,NA,0.109,0.125,NA,0.107,0.225
2015-08-21,NA,NA,NA,0.114,NA,0.224,0.188,0.217,NA,0.1,0.124,NA,0.105,0.223
2015-08-22,NA,NA,NA,0.099,NA,0.232,0.175,0.216,NA,0.095,0.123,NA,0.103,0.222
2015-08-23,NA,NA,NA,0.096,NA,0.235,0.165,0.216,NA,0.101,0.135,NA,0.103,0.22
2015-08-24,NA,NA,NA,0.301,NA,0.227,0.156,0.258,NA,0.38,0.237,NA,0.184,0.22
2015-08-25,NA,NA,NA,0.271,NA,0.207,0.153,0.277,NA,0.343,0.223,NA,0.175,0.215
2015-08-26,NA,NA,NA,0.209,NA,0.203,0.151,0.267,NA,0.266,0.2,NA,0.177,0.206
2015-08-27,NA,NA,NA,0.19,NA,0.201,0.15,0.257,NA,0.169,0.186,NA,0.181,0.198
2015-08-28,NA,NA,NA,0.187,NA,0.199,0.15,0.253,NA,0.132,0.177,NA,0.185,0.189
2015-08-29,NA,NA,NA,0.185,NA,0.198,0.15,0.25,NA,0.116,0.168,NA,0.189,0.181
2015-08-30,NA,NA,NA,0.182,NA,0.202,0.149,0.247,NA,0.107,0.159,NA,0.193,0.172
2015-08-31,NA,NA,NA,0.182,NA,0.2,0.149,0.244,NA,0.103,0.15,NA,0.197,0.163
2015-09-01,NA,NA,NA,0.182,NA,0.198,0.148,0.242,NA,0.111,0.143,NA,0.201,0.155
2015-09-02,NA,NA,NA,0.182,NA,0.207,0.16,0.243,NA,0.167,0.137,NA,0.205,0.146
2015-09-03,NA,NA,NA,0.183,NA,0.241,0.36,0.243,NA,0.139,0.131,NA,0.209,0.139
2015-09-04,NA,NA,NA,0.191,NA,0.222,0.324,0.252,NA,0.121,0.127,NA,0.213,0.136
2015-09-05,NA,NA,NA,0.199,NA,0.212,0.531,0.266,NA,0.165,0.124,NA,0.217,0.138
2015-09-06,NA,NA,NA,0.208,NA,0.207,0.381,0.266,NA,0.191,0.123,NA,0.221,0.16
2015-09-07,NA,NA,NA,0.216,NA,0.204,0.295,0.261,NA,0.267,0.127,NA,0.226,0.148
2015-09-08,NA,NA,NA,0.339,NA,0.204,0.215,0.256,NA,0.256,0.13,NA,0.238,0.147
2015-09-09,NA,NA,NA,0.426,NA,0.202,0.205,0.249,NA,0.187,0.126,NA,0.262,0.149
2015-09-10,NA,NA,NA,0.402,NA,0.199,0.203,0.244,NA,0.174,0.123,NA,0.261,0.146
2015-09-11,NA,NA,NA,0.378,NA,0.198,0.202,0.244,NA,0.164,0.12,NA,0.26,0.143
2015-09-12,NA,NA,NA,0.355,NA,0.198,0.201,0.25,NA,0.172,0.117,NA,0.259,0.141
2015-09-13,NA,NA,NA,0.331,NA,0.198,0.206,0.281,NA,0.269,0.114,NA,0.258,0.138
2015-09-14,NA,NA,NA,0.307,NA,0.198,0.212,0.276,NA,0.339,0.111,NA,0.256,0.136
2015-09-15,NA,NA,NA,0.284,NA,0.198,0.217,0.272,NA,0.311,0.109,NA,0.255,0.135
2015-09-16,NA,NA,NA,0.268,NA,0.196,0.208,0.267,NA,0.28,0.108,NA,0.245,0.153
2015-09-17,NA,NA,NA,0.255,NA,0.193,0.196,0.263,NA,0.25,0.107,NA,0.231,0.156
2015-09-18,NA,NA,NA,0.243,NA,0.19,0.185,0.259,NA,0.222,0.107,NA,0.217,0.152
2015-09-19,NA,NA,NA,0.23,NA,0.187,0.173,0.256,NA,0.219,0.107,NA,0.203,0.149
2015-09-20,NA,NA,NA,0.217,NA,0.188,0.161,0.253,NA,0.253,0.107,NA,0.189,0.155
2015-09-21,NA,NA,NA,0.205,NA,0.192,0.149,0.25,NA,0.225,0.106,NA,0.175,0.176
2015-09-22,NA,NA,NA,0.192,NA,0.175,0.138,0.248,NA,0.189,0.106,NA,0.161,0.169
2015-09-23,NA,NA,NA,0.185,NA,0.172,0.133,0.246,NA,0.163,0.103,NA,0.148,0.164
2015-09-24,NA,NA,NA,0.18,NA,0.172,0.13,0.245,NA,0.152,0.1,NA,0.144,0.16
2015-09-25,NA,NA,NA,0.175,NA,0.172,0.127,0.244,NA,0.147,0.097,NA,0.14,0.155
2015-09-26,NA,NA,NA,0.169,NA,0.171,0.124,0.243,NA,0.144,0.093,NA,0.137,0.151
2015-09-27,NA,NA,NA,0.164,NA,0.171,0.12,0.242,NA,0.142,0.09,NA,0.133,0.146
2015-09-28,NA,NA,NA,0.159,NA,0.171,0.117,0.241,NA,0.14,0.087,NA,0.129,0.142
2015-09-29,NA,NA,NA,0.154,NA,0.171,0.114,0.24,NA,0.139,0.084,NA,0.127,0.138
2015-09-30,NA,NA,NA,0.15,NA,0.171,0.115,0.244,NA,0.138,0.083,NA,0.135,0.134
2015-10-01,NA,NA,NA,0.147,NA,0.17,0.114,0.245,NA,0.138,0.083,NA,0.135,0.134
2015-10-02,NA,NA,NA,0.147,NA,0.169,0.111,0.244,NA,0.139,0.084,NA,0.132,0.134
2015-10-03,NA,NA,NA,0.146,NA,0.167,0.107,0.244,NA,0.14,0.085,NA,0.129,0.135
2015-10-04,NA,NA,NA,0.145,NA,0.166,0.103,0.244,NA,0.141,0.086,NA,0.126,0.135
2015-10-05,NA,NA,NA,0.144,NA,0.164,0.099,0.263,NA,0.142,0.086,NA,0.123,0.136
2015-10-06,NA,NA,NA,0.143,NA,0.163,0.095,0.261,NA,0.143,0.087,NA,0.12,0.136
2015-10-07,NA,NA,NA,0.142,NA,0.157,0.086,0.257,NA,0.144,0.086,NA,0.117,0.137
2015-10-08,NA,NA,NA,0.139,NA,0.149,0.083,0.261,NA,0.142,0.08,NA,0.115,0.133
2015-10-09,NA,NA,NA,0.154,NA,0.15,0.083,0.266,NA,0.14,0.078,NA,0.119,0.131
2015-10-10,NA,NA,NA,0.147,NA,0.15,0.082,0.27,NA,0.138,0.075,NA,0.125,0.135
2015-10-11,NA,NA,NA,0.152,NA,0.151,0.081,0.275,NA,0.136,0.072,NA,0.131,0.139
2015-10-12,NA,NA,NA,0.155,NA,0.151,0.08,0.28,NA,0.134,0.069,NA,0.136,0.143
2015-10-13,NA,NA,NA,0.146,NA,0.152,0.079,0.285,NA,0.132,0.066,NA,0.142,0.147
2015-10-14,NA,NA,NA,0.154,NA,0.152,0.078,0.289,NA,0.13,0.063,NA,0.148,0.151
2015-10-15,NA,NA,NA,0.174,NA,0.153,0.077,0.294,NA,0.128,0.06,NA,0.15,0.154
2015-10-16,NA,NA,NA,0.186,NA,0.151,0.076,0.299,NA,0.125,0.055,NA,0.128,0.151
2015-10-17,NA,NA,NA,0.196,NA,0.149,0.075,0.305,NA,0.122,0.051,NA,0.118,0.146
2015-10-18,NA,NA,NA,0.207,NA,0.146,0.074,0.31,NA,0.119,0.046,NA,0.109,0.142
2015-10-19,NA,NA,NA,0.217,NA,0.144,0.074,0.315,NA,0.116,0.041,NA,0.101,0.137
2015-10-20,NA,NA,NA,0.227,NA,0.142,0.073,0.319,NA,0.114,0.037,NA,0.093,0.132
2015-10-21,NA,NA,NA,0.214,NA,0.144,0.072,0.308,NA,0.114,0.038,NA,0.09,0.13
2015-10-22,NA,NA,NA,0.195,NA,0.147,0.072,0.292,NA,0.114,0.04,NA,0.089,0.129
2015-10-23,NA,NA,NA,0.175,NA,0.151,0.071,0.277,NA,0.115,0.042,NA,0.087,0.128
2015-10-24,NA,NA,NA,0.155,NA,0.154,0.07,0.262,NA,0.116,0.044,NA,0.086,0.127
2015-10-25,NA,NA,NA,0.163,NA,0.158,0.07,0.247,NA,0.116,0.046,NA,0.085,0.126
2015-10-26,NA,NA,NA,0.159,NA,0.162,0.069,0.232,NA,0.117,0.048,NA,0.084,0.124
2015-10-27,NA,NA,NA,0.147,NA,0.166,0.069,0.254,NA,0.118,0.049,NA,0.083,0.123
2015-10-28,NA,NA,NA,0.146,NA,0.19,0.076,0.3,NA,0.12,0.048,NA,0.087,0.116
2015-10-29,NA,NA,NA,0.183,NA,0.209,0.107,0.319,NA,0.2,0.05,NA,0.093,0.111
2015-10-30,NA,NA,NA,0.16,NA,0.183,0.155,0.239,NA,0.243,0.065,NA,0.098,0.117
2015-10-31,NA,NA,NA,0.154,NA,0.173,0.127,0.214,NA,0.204,0.083,NA,0.104,0.115
2015-11-01,NA,NA,NA,0.149,NA,0.172,0.116,0.222,NA,0.169,0.096,NA,0.109,0.109
2015-11-02,NA,NA,NA,0.152,NA,0.157,0.113,0.23,NA,0.153,0.089,NA,0.115,0.103
2015-11-03,NA,NA,NA,0.161,NA,0.139,0.11,0.238,NA,0.139,0.079,NA,0.121,0.104
2015-11-04,NA,NA,NA,0.142,NA,0.124,0.105,0.251,NA,0.136,0.069,NA,0.133,0.106
2015-11-05,NA,NA,NA,0.132,NA,0.115,0.1,0.266,NA,0.136,0.061,NA,0.133,0.109
2015-11-06,NA,NA,NA,0.125,NA,0.108,0.095,0.28,NA,0.136,0.061,NA,0.129,0.111
2015-11-07,NA,NA,NA,0.118,NA,0.104,0.09,0.294,NA,0.135,0.061,NA,0.125,0.113
2015-11-08,NA,NA,NA,0.112,NA,0.101,0.087,0.309,NA,0.135,0.06,NA,0.121,0.115
2015-11-09,NA,NA,NA,0.107,NA,0.1,0.084,0.323,NA,0.135,0.06,NA,0.118,0.117
2015-11-10,NA,NA,NA,0.141,NA,0.099,0.081,0.336,NA,0.135,0.06,NA,0.115,0.119
2015-11-11,NA,NA,NA,0.149,NA,0.098,0.078,0.332,NA,0.133,0.055,NA,0.123,0.119
2015-11-12,NA,NA,NA,0.158,NA,0.097,0.075,0.325,NA,0.131,0.05,NA,0.121,0.118
2015-11-13,NA,NA,NA,0.161,NA,0.096,0.072,0.317,NA,0.129,0.045,NA,0.117,0.117
2015-11-14,NA,NA,NA,0.135,NA,0.095,0.07,0.31,NA,0.127,0.04,NA,0.113,0.116
2015-11-15,NA,NA,NA,0.123,NA,0.095,0.069,0.302,NA,0.125,0.034,NA,0.11,0.115
2015-11-16,NA,NA,NA,0.114,NA,0.094,0.062,0.29,NA,0.123,0.029,NA,0.106,0.114
2015-11-17,NA,NA,NA,0.159,NA,0.091,0.058,0.277,NA,0.123,0.027,NA,0.108,0.112
2015-11-18,NA,NA,NA,0.133,NA,0.089,0.057,0.268,NA,0.122,0.027,NA,0.117,0.109
2015-11-19,NA,NA,NA,0.118,NA,0.088,0.057,0.259,NA,0.122,0.027,NA,0.119,0.108
2015-11-20,NA,NA,NA,0.118,NA,0.088,0.056,0.251,NA,0.122,0.027,NA,0.121,0.108
2015-11-21,NA,NA,NA,0.117,NA,0.09,0.056,0.242,NA,0.122,0.027,NA,0.123,0.107
2015-11-22,NA,NA,NA,0.117,NA,0.095,0.055,0.233,NA,0.121,0.027,NA,0.125,0.107
2015-11-23,NA,NA,NA,0.117,NA,0.1,0.055,0.224,NA,0.121,0.027,NA,0.128,0.106
2015-11-24,NA,NA,NA,0.116,NA,0.103,0.054,0.215,NA,0.121,0.027,NA,0.13,0.106
2015-11-25,NA,NA,NA,0.115,NA,0.104,0.054,0.206,NA,0.12,0.027,NA,0.132,0.105
2015-11-26,NA,NA,NA,0.114,NA,0.105,0.053,0.197,NA,0.12,0.027,NA,0.134,0.105
2015-11-27,NA,NA,NA,0.115,NA,0.109,0.053,0.206,NA,0.119,0.033,NA,0.136,0.104
2015-11-28,NA,NA,NA,0.208,NA,0.154,0.091,0.254,NA,0.119,0.065,NA,0.138,0.104
2015-11-29,NA,NA,NA,0.343,NA,0.198,0.134,0.28,NA,0.14,0.116,NA,0.14,0.103
2015-11-30,NA,NA,NA,0.302,NA,0.123,0.07,0.266,NA,0.155,0.105,NA,0.142,0.122
2015-12-01,NA,NA,NA,0.258,NA,0.097,0.06,0.254,NA,0.128,0.093,NA,0.145,0.188
2015-12-02,NA,NA,NA,0.211,NA,0.082,0.055,0.243,NA,0.116,0.08,NA,0.157,0.173
2015-12-03,NA,NA,NA,0.172,NA,0.076,0.052,0.233,NA,0.108,0.067,NA,0.157,0.169
2015-12-04,NA,NA,NA,0.148,NA,0.071,0.048,0.224,NA,0.101,0.055,NA,0.156,0.167
2015-12-05,NA,NA,NA,0.133,NA,0.068,0.044,0.214,NA,0.093,0.045,NA,0.155,0.165
2015-12-06,NA,NA,NA,0.121,NA,0.067,0.041,0.204,NA,0.086,0.039,NA,0.155,0.163
2015-12-07,NA,NA,NA,0.115,NA,0.066,0.037,0.196,NA,0.081,0.035,NA,0.154,0.161
2015-12-08,NA,NA,NA,0.12,NA,0.062,0.042,0.195,NA,0.084,0.036,NA,0.149,0.143
2015-12-09,NA,NA,NA,0.119,NA,0.06,0.05,0.194,NA,0.085,0.036,NA,0.142,0.123
2015-12-10,NA,NA,NA,0.118,NA,0.061,0.057,0.193,NA,0.086,0.037,NA,0.138,0.111
2015-12-11,NA,NA,NA,0.117,NA,0.061,0.064,0.192,NA,0.086,0.037,NA,0.134,0.103
2015-12-12,NA,NA,NA,0.116,NA,0.062,0.072,0.192,NA,0.087,0.038,NA,0.13,0.102
2015-12-13,NA,NA,NA,0.115,NA,0.062,0.079,0.192,NA,0.088,0.039,NA,0.126,0.1
2015-12-14,NA,NA,NA,0.114,NA,0.063,0.086,0.194,NA,0.089,0.039,NA,0.122,0.099
